,agent_type,size,dirt_rate,initial_dirt_avg,initial_dirt_std,cleaned_slots_avg,cleaned_slots_std,cleaned_rate_avg,cleaned_rate_std,remaining_life_avg,remaining_life_std
0,SimpleReflexAgent,2,0.1,0.4,0.5632418479750461,0.4,0.5632418479750461,1.0,0.0,998.4666666666667,4.141741540524439
1,SimpleReflexAgent,2,0.2,0.9,0.8030115728972385,0.9,0.8030115728972385,1.0,0.0,997.2666666666667,4.409498629200326
2,SimpleReflexAgent,2,0.4,1.6666666666666667,0.8840866447369843,1.6666666666666667,0.8840866447369843,1.0,0.0,994.4,4.910228592192648
3,SimpleReflexAgent,2,0.8,3.2,0.8469010445797933,3.2,0.8469010445797933,1.0,0.0,988.3666666666667,6.1390964927362415
4,SimpleReflexAgent,4,0.1,1.6,1.132589343358684,1.6,1.132589343358684,1.0,0.0,958.5333333333333,43.04427018085332
5,SimpleReflexAgent,4,0.2,3.2333333333333334,1.8134237638032753,3.2333333333333334,1.8134237638032753,1.0,0.0,955.2666666666667,37.43033375562488
6,SimpleReflexAgent,4,0.4,6.233333333333333,1.794307729985316,6.233333333333333,1.794307729985316,1.0,0.0,928.1666666666666,38.219947250304934
7,SimpleReflexAgent,4,0.8,13.033333333333333,1.7116907014619387,13.033333333333333,1.7116907014619387,1.0,0.0,897.3666666666667,48.37389102949372
8,SimpleReflexAgent,8,0.1,6.233333333333333,2.944115502481861,6.2,2.929045978612761,0.9958333333333333,0.022821773229381913,647.9333333333333,244.15596108498627
9,SimpleReflexAgent,8,0.2,13.266666666666667,3.503036449684201,13.2,3.5272339460751434,0.9948717948717949,0.028088336282316207,405.3,235.20235601681813
10,SimpleReflexAgent,8,0.4,24.833333333333332,3.085933976245624,24.733333333333334,3.1396610110596046,0.9957417582417583,0.013050295361878315,384.53333333333336,244.96765913685115
11,SimpleReflexAgent,8,0.8,51.266666666666666,4.067815929559941,50.96666666666667,4.114594154648946,0.9941276007942675,0.013810468659870533,289.2,213.89981541479355
12,SimpleReflexAgent,16,0.1,25.366666666666667,4.8528934371819545,18.8,4.436525512232479,0.7434184369073503,0.12292403782226273,0.0,0.0
13,SimpleReflexAgent,16,0.2,51.53333333333333,6.821534529219459,37.7,7.552802631222856,0.7345119158462474,0.1218878054745886,0.0,0.0
14,SimpleReflexAgent,16,0.4,104.33333333333333,8.9107967573374,72.06666666666666,11.755947382094508,0.69176510444014,0.0990161966571336,0.0,0.0
15,SimpleReflexAgent,16,0.8,203.8,6.3376270986371,138.13333333333333,20.54890438111891,0.6774654814701654,0.09793977094939321,0.0,0.0
16,SimpleReflexAgent,32,0.1,102.33333333333333,11.721872668246089,27.1,7.4155010061636295,0.26470634386331354,0.06572202331202699,0.0,0.0
17,SimpleReflexAgent,32,0.2,210.03333333333333,14.561364404935869,56.4,14.710071614256394,0.26800797052221853,0.06611462818530994,0.0,0.0
18,SimpleReflexAgent,32,0.4,409.9,16.095298092600064,107.2,21.19596578401752,0.2616350172767605,0.05142498091329543,0.0,0.0
19,SimpleReflexAgent,32,0.8,822.8333333333334,13.592805737451409,189.0,35.17248140629066,0.22986334386731533,0.04367137709347379,0.0,0.0
20,SimpleReflexAgent,64,0.1,409.6,24.12839220389182,34.06666666666667,9.024615125362386,0.08291640557668213,0.02008709007468017,0.0,0.0
21,SimpleReflexAgent,64,0.2,821.1333333333333,23.71342313504335,61.766666666666666,13.335675081714367,0.07519994314045648,0.01589532994944107,0.0,0.0
22,SimpleReflexAgent,64,0.4,1635.6333333333334,36.69114647820449,118.8,17.910505489699382,0.07271172746545083,0.01143891433798886,0.0,0.0
23,SimpleReflexAgent,64,0.8,3279.1,24.082258457499226,218.26666666666668,34.85530022855905,0.066549418797922,0.010532554540970442,0.0,0.0
