,algorithm,goal_reached,solution_length,explored_states
0,GoalAgentBFS,True,57,3188
1,GoalAgentBFS,True,51,3915
2,GoalAgentBFS,True,76,4798
3,GoalAgentDFS,True,425,1424
4,GoalAgentDFS,True,218,220
5,GoalAgentDLS,True,139,311
6,GoalAgentDLS,True,142,964
7,GoalAgentBFS,True,105,7942
8,GoalAgentUCS,True,51,3915
9,GoalAgentBFS,True,20,692
10,GoalAgentUCS,True,76,4798
11,GoalAgentDFS,True,743,7947
12,GoalAgentDFS,True,325,4015
13,GoalAgentBFS,True,43,2433
14,GoalAgentDLS,True,131,3063
15,GoalAgentDFS,True,244,4145
16,GoalAgentDFS,True,1353,1663
17,GoalAgentDLS,True,66,2484
18,GoalAgentUCS,True,20,692
19,GoalAgentUCS,True,57,3188
20,GoalAgentDLS,False,0,3061
21,GoalAgentUCS,True,43,2433
22,GoalAgentBFS,True,50,2503
23,GoalAgentBFS,True,90,4187
24,GoalAgentDLS,False,0,4580
25,GoalAgentUCS,True,105,7942
26,GoalAgentBFS,True,26,1213
27,GoalAgentDFS,True,544,981
28,GoalAgentDFS,True,1030,3517
29,GoalAgentDFS,True,1362,1594
30,GoalAgentBFS,True,132,7524
31,GoalAgentDLS,False,0,3003
32,GoalAgentDLS,False,0,2210
33,GoalAgentDLS,True,142,1725
34,GoalAgentUCS,True,26,1213
35,GoalAgentDFS,True,1558,2875
36,GoalAgentUCS,True,50,2503
37,GoalAgentUCS,True,90,4187
38,GoalAgentDLS,False,0,2950
39,GoalAgentBFS,True,51,4322
40,GoalAgentBFS,True,43,2002
41,GoalAgentBFS,True,55,4827
42,GoalAgentDFS,True,819,1805
43,GoalAgentDLS,False,0,2759
44,GoalAgentUCS,True,132,7524
45,GoalAgentDFS,True,1315,7230
46,GoalAgentUCS,True,43,2002
47,GoalAgentDFS,True,1195,5930
48,GoalAgentDLS,False,0,3603
49,GoalAgentDLS,False,0,3432
50,GoalAgentBFS,True,107,5991
51,GoalAgentUCS,True,51,4322
52,GoalAgentBFS,True,137,8941
53,GoalAgentUCS,True,55,4827
54,GoalAgentDFS,True,707,797
55,GoalAgentDFS,True,1887,3049
56,GoalAgentBFS,True,23,919
57,GoalAgentDLS,False,0,3702
58,GoalAgentDLS,False,0,3538
59,GoalAgentDFS,True,819,7528
60,GoalAgentBFS,True,101,7398
61,GoalAgentUCS,True,107,5991
62,GoalAgentDLS,True,43,2222
63,GoalAgentUCS,True,23,919
64,GoalAgentDFS,True,995,2802
65,GoalAgentUCS,True,137,8941
66,GoalAgentBFS,True,49,3451
67,GoalAgentBFS,True,41,2175
68,GoalAgentDLS,False,0,3712
69,GoalAgentDFS,True,1219,2125
70,GoalAgentDFS,True,613,1419
71,GoalAgentBFS,True,43,2213
72,GoalAgentDFS,True,417,1093
73,GoalAgentDLS,False,0,2835
74,GoalAgentDLS,True,95,2835
75,GoalAgentDLS,False,0,3059
76,GoalAgentUCS,True,41,2175
77,GoalAgentUCS,True,101,7398
78,GoalAgentUCS,True,43,2213
79,GoalAgentUCS,True,49,3451
80,GoalAgentBFS,True,45,1435
81,GoalAgentBFS,True,32,1485
